mixture_id	major_host	minor_host	true_minor_fraction	classified_reads	observed_minor_fraction	minor_detected_at_0.01	n_taxa_kept_at_0.01
Bos_taurus__Capra_hircus__50-50__r0	Bos_taurus	Capra_hircus	0.5000	766	0.4556	True	2
Bos_taurus__Capra_hircus__50-50__r1	Bos_taurus	Capra_hircus	0.5000	804	0.4751	True	2
Bos_taurus__Capra_hircus__50-50__r2	Bos_taurus	Capra_hircus	0.5000	768	0.4701	True	2
Bos_taurus__Capra_hircus__75-25__r0	Bos_taurus	Capra_hircus	0.2500	803	0.2067	True	2
Bos_taurus__Capra_hircus__75-25__r1	Bos_taurus	Capra_hircus	0.2500	803	0.2279	True	2
Bos_taurus__Capra_hircus__75-25__r2	Bos_taurus	Capra_hircus	0.2500	778	0.2262	True	2
Bos_taurus__Capra_hircus__90-10__r0	Bos_taurus	Capra_hircus	0.1000	813	0.1058	True	2
Bos_taurus__Capra_hircus__90-10__r1	Bos_taurus	Capra_hircus	0.1000	815	0.0883	True	3
Bos_taurus__Capra_hircus__90-10__r2	Bos_taurus	Capra_hircus	0.1000	795	0.0855	True	2
Bos_taurus__Capra_hircus__95-5__r0	Bos_taurus	Capra_hircus	0.0500	794	0.0327	True	2
Bos_taurus__Capra_hircus__95-5__r1	Bos_taurus	Capra_hircus	0.0500	826	0.0448	True	3
Bos_taurus__Capra_hircus__95-5__r2	Bos_taurus	Capra_hircus	0.0500	808	0.0359	True	3
Bos_taurus__Capra_hircus__99-1__r0	Bos_taurus	Capra_hircus	0.0100	820	0.0098	False	1
Bos_taurus__Capra_hircus__99-1__r1	Bos_taurus	Capra_hircus	0.0100	809	0.0099	False	2
Bos_taurus__Capra_hircus__99-1__r2	Bos_taurus	Capra_hircus	0.0100	838	0.0072	False	1
Bos_taurus__Gallus_gallus__50-50__r0	Bos_taurus	Gallus_gallus	0.5000	738	0.4404	True	2
Bos_taurus__Gallus_gallus__50-50__r1	Bos_taurus	Gallus_gallus	0.5000	748	0.3971	True	2
Bos_taurus__Gallus_gallus__50-50__r2	Bos_taurus	Gallus_gallus	0.5000	703	0.4253	True	2
Bos_taurus__Gallus_gallus__75-25__r0	Bos_taurus	Gallus_gallus	0.2500	733	0.1883	True	2
Bos_taurus__Gallus_gallus__75-25__r1	Bos_taurus	Gallus_gallus	0.2500	739	0.2016	True	2
Bos_taurus__Gallus_gallus__75-25__r2	Bos_taurus	Gallus_gallus	0.2500	773	0.1837	True	3
Bos_taurus__Gallus_gallus__90-10__r0	Bos_taurus	Gallus_gallus	0.1000	770	0.0779	True	3
Bos_taurus__Gallus_gallus__90-10__r1	Bos_taurus	Gallus_gallus	0.1000	793	0.0731	True	3
Bos_taurus__Gallus_gallus__90-10__r2	Bos_taurus	Gallus_gallus	0.1000	809	0.0828	True	3
